Name,Team,Position,Cost,Creativity,Influence,Threat,ICT,Goals_conceded,Goals_scored,Assists,Own_goals,Penalties_missed,Penalties_saved,Saves,Yellow_cards,Red_cards,TSB,Minutes,Bonus,Points
Sturridge,LIV,FWD,58,3.7,36.0,68.0,10.7,1,1,0,0,0,0,0,0,0,1.0,21,0,8
Success,WAT,FWD,45,27.1,9.4,46.0,8.2,0,0,0,0,0,0,0,1,0,1.6,50,0,5
Surman,BOU,MID,48,43.9,45.0,15.0,10.4,7,0,0,0,0,0,0,0,0,0.2,345,0,9
Suttner,BHA,DEF,39,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,5.5,0,0,0
Sanchez,TOT,DEF,59,12.3,74.0,21.0,10.7,4,0,1,0,0,0,0,0,0,1.8,242,0,8
Sanchez,MUN,MID,101,142.9,72.6,136.0,35.2,4,0,2,0,0,0,0,1,0,2.0,330,0,15
Soyuncu,LEI,DEF,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Sorloth,CRY,FWD,49,23.3,5.0,16.0,4.3,2,0,0,0,0,0,0,0,0,0.2,65,0,5
Targett,SOU,DEF,43,50.6,31.4,4.0,8.6,3,0,1,0,0,0,0,0,0,0.1,71,0,4
Tarkowski,BUR,DEF,50,15.0,265.8,88.0,36.9,10,2,0,0,0,0,0,1,0,9.3,540,1,28
Taylor,BUR,DEF,44,64.4,73.2,11.0,14.9,6,0,0,0,0,0,0,1,0,0.3,360,0,11
Tomkins,CRY,DEF,44,1.7,77.2,25.0,10.4,2,0,0,0,0,0,0,1,0,4.2,360,0,18
Torreira,ARS,MID,49,36.9,62.8,11.0,11.1,2,0,1,0,0,0,0,1,0,1.3,254,0,10
Tosun,EVE,FWD,68,50.3,58.4,124.0,22.9,9,0,2,0,0,0,0,1,0,3.1,413,0,16
Townsend,CRY,MID,58,139.7,96.0,112.0,34.9,4,0,0,0,0,0,0,0,0,1.4,506,0,15
Traore,WOL,MID,55,93.4,88.4,82.0,26.4,0,1,0,0,0,0,0,0,0,0.6,130,2,12
Trippier,TOT,DEF,61,158.4,120.8,43.0,32.2,6,1,2,0,0,0,0,1,0,28.0,435,5,28
Valencia,MUN,DEF,65,96.1,52.0,3.0,15.1,5,0,0,0,0,0,0,2,0,0.8,360,1,10
Vardy,LEI,FWD,89,44.0,97.0,158.0,29.7,6,2,1,0,0,0,0,0,1,4.2,265,3,18
Vertonghen,TOT,DEF,60,32.4,184.8,55.0,27.2,7,1,0,0,0,0,0,0,0,9.5,540,3,23
Vestergaard,SOU,DEF,49,16.1,114.8,14.0,14.5,7,0,0,0,0,0,0,1,0,0.4,450,0,14
Vietto,FUL,FWD,55,143.8,84.4,78.0,30.6,8,0,3,0,0,0,0,0,0,0.8,340,3,21
Vinagre,WOL,DEF,44,15.7,7.2,0.0,2.2,0,0,0,0,0,0,0,0,0,0.1,22,0,3
Vlasic,EVE,MID,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Vokes,BUR,FWD,53,50.5,16.0,99.0,16.2,2,0,0,0,0,0,0,0,0,0.6,230,0,8
Vorm,TOT,GKP,49,0.0,66.8,0.0,6.6,4,0,0,0,0,0,9,0,0,0.2,180,1,5
Vydra,BUR,FWD,59,14.9,36.4,47.0,9.8,1,1,0,0,0,0,0,0,0,0.1,99,0,7
Walcott,EVE,MID,66,98.9,127.6,120.0,34.7,11,2,1,0,0,0,0,0,0,8.3,467,3,27
Walker,MCI,DEF,66,40.1,96.6,36.0,17.3,2,1,0,0,0,0,0,0,0,14.2,450,3,31
Walker-Peters,TOT,DEF,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Walters,BUR,MID,48,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Wan-Bissaka,CRY,DEF,43,80.8,147.4,24.0,25.3,4,0,1,0,0,0,0,1,1,28.8,434,9,28
Wanyama,TOT,MID,49,0.3,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,7,0,1
Ward,BUR,DEF,48,17.2,48.4,19.0,8.5,6,0,0,0,0,0,0,1,0,1.2,228,0,7
Ward,LEI,GKP,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Ward,CRY,DEF,43,3.1,29.8,4.0,3.7,3,0,0,0,0,0,0,0,0,0.3,101,0,2
Ward,CAR,MID,45,35.3,52.8,59.0,14.7,9,1,0,0,0,0,0,0,0,0.6,280,0,13
Ward-Prowse,SOU,MID,52,63.2,26.0,9.0,9.7,3,0,0,0,0,0,0,0,0,0.2,97,0,3
Welbeck,ARS,FWD,65,12.8,41.6,58.0,11.2,1,1,0,0,0,0,0,0,0,0.7,41,3,11
Wells,BUR,FWD,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1.3,0,0,0
Westwood,BUR,MID,45,83.4,85.8,48.0,21.8,9,0,1,0,0,0,0,1,0,1.8,461,0,15
Whiteman,TOT,GKP,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Wickham,CRY,FWD,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Wijnaldum,LIV,MID,55,56.5,95.0,134.0,28.6,2,1,0,0,0,0,0,0,0,1.0,519,2,23
Williams,EVE,DEF,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Williams,HUD,MID,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Willian,CHE,MID,74,237.8,115.8,113.0,46.7,3,1,2,0,0,0,0,0,0,6.1,332,1,25
Wilshere,WHU,MID,49,33.5,46.2,11.0,9.0,9,0,0,0,0,0,0,2,0,1.8,333,0,7
Wilson,BOU,FWD,63,103.9,124.2,226.0,45.1,9,2,4,0,1,0,0,1,0,18.6,517,1,30
Winks,TOT,MID,55,4.0,6.6,2.0,1.2,2,0,0,0,0,0,0,0,0,0.0,78,0,5
Wood,BUR,FWD,63,19.3,8.2,79.0,10.4,8,0,0,0,0,0,0,0,0,0.3,334,0,10
Xhaka,ARS,MID,53,103.5,125.2,24.0,25.3,8,1,1,0,0,0,0,3,0,3.2,474,2,19
Yarmolenko,WHU,MID,68,62.2,78.6,69.0,20.9,4,2,0,0,0,0,0,2,0,1.0,277,2,19
Yedlin,NEW,DEF,45,47.9,110.2,20.0,17.8,8,1,1,1,0,0,0,1,0,1.1,450,0,16
Yoshida,SOU,DEF,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.7,0,0,0
Young,MUN,DEF,58,65.1,35.8,2.0,10.3,4,0,1,0,0,0,0,0,0,1.2,180,0,6
Zabaleta,WHU,DEF,43,20.0,58.2,10.0,8.8,3,0,0,0,0,0,0,2,0,1.9,270,1,8
Zaha,CRY,FWD,70,75.3,137.4,206.0,42.0,4,3,0,0,0,0,0,3,0,24.9,450,2,21
Zambo Anguissa,FUL,MID,45,34.6,48.0,17.0,9.9,4,0,0,0,0,0,0,0,0,0.1,235,0,7
Zanka,HUD,DEF,45,13.9,102.2,23.0,14.0,8,1,0,0,0,0,0,2,0,4.4,437,0,16
Zappacosta,CHE,DEF,52,0.4,1.0,21.0,2.2,0,0,0,0,0,0,0,0,0,0.2,6,0,1
Zeegelaar,WAT,DEF,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Zinchenko,MCI,MID,48,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Zohore,CAR,FWD,48,54.9,13.4,56.0,12.4,2,0,0,0,0,0,0,0,0,0.4,181,0,5
Zouma,EVE,DEF,50,2.7,46.8,5.0,5.5,6,0,0,0,0,0,0,0,0,0.1,271,0,5
van Aanholt,CRY,DEF,55,58.8,93.6,105.0,25.6,6,0,1,0,0,0,0,1,0,4.7,540,2,25
van Dijk,LIV,DEF,60,8.7,118.0,14.0,14.1,2,0,0,0,0,0,0,1,0,15.8,504,2,24
van La Parra,HUD,MID,49,34.8,21.0,34.0,8.9,5,0,0,0,0,0,0,0,0,0.0,347,0,9
Ozil,ARS,MID,83,122.9,82.2,55.0,26.0,7,1,0,0,0,0,0,0,0,3.0,420,3,19
